small_intestine	ENCFF703DYP.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF703DYP.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF703DYP.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF703DYP.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF031UYH.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF031UYH.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF031UYH.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF031UYH.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF512PAT.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF512PAT.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF512PAT.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF512PAT.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF267COY.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF267COY.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF267COY.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF267COY.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF439UNT.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF439UNT.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF439UNT.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF439UNT.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF859MLZ.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF859MLZ.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF859MLZ.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF859MLZ.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF796WAK.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF796WAK.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF796WAK.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF796WAK.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF555QHE.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF555QHE.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF555QHE.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF555QHE.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF306HCU.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF306HCU.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF306HCU.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF306HCU.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF397LBU.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF397LBU.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF397LBU.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF397LBU.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF701UAW.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF701UAW.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF701UAW.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF701UAW.nodup.bam	ENCFF130IBQ.nodup.bam
small_intestine	ENCFF796LQN.nodup.bam	ENCFF195YMX.nodup.bam
small_intestine	ENCFF796LQN.nodup.bam	ENCFF943RFS.nodup.bam
small_intestine	ENCFF796LQN.nodup.bam	ENCFF618QIM.nodup.bam
small_intestine	ENCFF796LQN.nodup.bam	ENCFF130IBQ.nodup.bam
GM12878	ENCFF056XAZ.nodup.bam	ENCFF882PRP.nodup.bam
GM12878	ENCFF056XAZ.nodup.bam	ENCFF197QHX.nodup.bam
GM12878	ENCFF775ZJX.nodup.bam	ENCFF882PRP.nodup.bam
GM12878	ENCFF775ZJX.nodup.bam	ENCFF197QHX.nodup.bam
GM12878	ENCFF783ZLL.nodup.bam	ENCFF882PRP.nodup.bam
GM12878	ENCFF783ZLL.nodup.bam	ENCFF197QHX.nodup.bam
keratinocyte	ENCFF931TNN.nodup.bam	ENCFF907JBE.nodup.bam
keratinocyte	ENCFF931TNN.nodup.bam	ENCFF986JEU.nodup.bam
keratinocyte	ENCFF691SIL.nodup.bam	ENCFF907JBE.nodup.bam
keratinocyte	ENCFF691SIL.nodup.bam	ENCFF986JEU.nodup.bam
keratinocyte	ENCFF564HCA.nodup.bam	ENCFF907JBE.nodup.bam
keratinocyte	ENCFF564HCA.nodup.bam	ENCFF986JEU.nodup.bam
CD14-positive_monocyte	ENCFF418HYD.nodup.bam	ENCFF452ZIB.nodup.bam
CD14-positive_monocyte	ENCFF418HYD.nodup.bam	ENCFF615XCI.nodup.bam
CD14-positive_monocyte	ENCFF418HYD.nodup.bam	ENCFF643HON.nodup.bam
CD14-positive_monocyte	ENCFF175LYA.nodup.bam	ENCFF452ZIB.nodup.bam
CD14-positive_monocyte	ENCFF175LYA.nodup.bam	ENCFF615XCI.nodup.bam
CD14-positive_monocyte	ENCFF175LYA.nodup.bam	ENCFF643HON.nodup.bam
CD14-positive_monocyte	ENCFF295OEK.nodup.bam	ENCFF452ZIB.nodup.bam
CD14-positive_monocyte	ENCFF295OEK.nodup.bam	ENCFF615XCI.nodup.bam
CD14-positive_monocyte	ENCFF295OEK.nodup.bam	ENCFF643HON.nodup.bam
CD14-positive_monocyte	ENCFF780FKA.nodup.bam	ENCFF452ZIB.nodup.bam
CD14-positive_monocyte	ENCFF780FKA.nodup.bam	ENCFF615XCI.nodup.bam
CD14-positive_monocyte	ENCFF780FKA.nodup.bam	ENCFF643HON.nodup.bam
CD14-positive_monocyte	ENCFF074KIH.nodup.bam	ENCFF452ZIB.nodup.bam
CD14-positive_monocyte	ENCFF074KIH.nodup.bam	ENCFF615XCI.nodup.bam
CD14-positive_monocyte	ENCFF074KIH.nodup.bam	ENCFF643HON.nodup.bam
CD14-positive_monocyte	ENCFF227VKS.nodup.bam	ENCFF452ZIB.nodup.bam
CD14-positive_monocyte	ENCFF227VKS.nodup.bam	ENCFF615XCI.nodup.bam
CD14-positive_monocyte	ENCFF227VKS.nodup.bam	ENCFF643HON.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF023XQK.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF023XQK.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF023XQK.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF160LMY.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF160LMY.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF160LMY.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF330KKF.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF330KKF.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF330KKF.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF333YDM.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF333YDM.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF333YDM.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF426VNY.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF426VNY.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF426VNY.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF364GVG.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF364GVG.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF364GVG.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF549MOI.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF549MOI.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF549MOI.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF738QWP.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF738QWP.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF738QWP.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF134NUT.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF134NUT.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF134NUT.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF182BVE.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF182BVE.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF182BVE.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF101RXU.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF101RXU.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF101RXU.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF800ZLW.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF800ZLW.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF800ZLW.nodup.bam	ENCFF982BOE.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF352KRQ.nodup.bam	ENCFF374OLB.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF352KRQ.nodup.bam	ENCFF335LRI.nodup.bam
common_myeloid_progenitor,_CD34-positive	ENCFF352KRQ.nodup.bam	ENCFF982BOE.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF025QEQ.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF999WJD.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF056UYZ.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF127RJK.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF086ZJO.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF679ZBQ.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF371NCW.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF085BXU.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF146ADR.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF067LVL.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF065WZW.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF636FHS.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF148JEQ.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF971APS.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF512AWR.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF792JOV.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF264LLE.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF046QRA.nodup.bam
