small_intestine	ENCFF703DYP.nodup.bam	ENCFF195YMX.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF591NPU.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF561KHG.nodup.bam	ENCFF710FQT.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF091NPG.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF046QRA.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF109JOK.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF386QCT.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF166CLO.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF925XNY.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF107IFK.nodup.bam
stomach	ENCFF184XKI.nodup.bam	ENCFF710FQT.nodup.bam
MCF-7	ENCFF562WAK.nodup.bam	ENCFF361XGU.nodup.bam
MCF-7	ENCFF562WAK.nodup.bam	ENCFF548YRU.nodup.bam
MCF-7	ENCFF562WAK.nodup.bam	ENCFF855RCK.nodup.bam
MCF-7	ENCFF562WAK.nodup.bam	ENCFF761EUR.nodup.bam
MCF-7	ENCFF235MHS.nodup.bam	ENCFF361XGU.nodup.bam
MCF-7	ENCFF235MHS.nodup.bam	ENCFF548YRU.nodup.bam
MCF-7	ENCFF235MHS.nodup.bam	ENCFF855RCK.nodup.bam
MCF-7	ENCFF235MHS.nodup.bam	ENCFF761EUR.nodup.bam
MCF-7	ENCFF502OCP.nodup.bam	ENCFF361XGU.nodup.bam
MCF-7	ENCFF502OCP.nodup.bam	ENCFF548YRU.nodup.bam
MCF-7	ENCFF502OCP.nodup.bam	ENCFF855RCK.nodup.bam
MCF-7	ENCFF502OCP.nodup.bam	ENCFF761EUR.nodup.bam
MCF-7	ENCFF179KEO.nodup.bam	ENCFF361XGU.nodup.bam
MCF-7	ENCFF179KEO.nodup.bam	ENCFF548YRU.nodup.bam
MCF-7	ENCFF179KEO.nodup.bam	ENCFF855RCK.nodup.bam
MCF-7	ENCFF179KEO.nodup.bam	ENCFF761EUR.nodup.bam
spinal_cord	ENCFF632MUJ.nodup.bam	ENCFF153SMW.nodup.bam
spinal_cord	ENCFF553RKG.nodup.bam	ENCFF153SMW.nodup.bam
spinal_cord	ENCFF150FCA.nodup.bam	ENCFF153SMW.nodup.bam
spinal_cord	ENCFF645ZIJ.nodup.bam	ENCFF153SMW.nodup.bam
spinal_cord	ENCFF837CAM.nodup.bam	ENCFF153SMW.nodup.bam
tibial_artery	ENCFF704GXV.nodup.bam	ENCFF647QMO.nodup.bam
tibial_artery	ENCFF704GXV.nodup.bam	ENCFF322LRL.nodup.bam
tibial_artery	ENCFF704GXV.nodup.bam	ENCFF203OKU.nodup.bam
foreskin_keratinocyte	ENCFF527YHK.nodup.bam	ENCFF578BRF.nodup.bam
foreskin_keratinocyte	ENCFF527YHK.nodup.bam	ENCFF456WCA.nodup.bam
foreskin_keratinocyte	ENCFF739QCZ.nodup.bam	ENCFF578BRF.nodup.bam
foreskin_keratinocyte	ENCFF739QCZ.nodup.bam	ENCFF456WCA.nodup.bam
coronary_artery	ENCFF920WJT.nodup.bam	ENCFF226TTG.nodup.bam
coronary_artery	ENCFF920WJT.nodup.bam	ENCFF807ANX.nodup.bam
coronary_artery	ENCFF483ZOA.nodup.bam	ENCFF226TTG.nodup.bam
coronary_artery	ENCFF483ZOA.nodup.bam	ENCFF807ANX.nodup.bam
muscle_of_leg	ENCFF156XGI.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF014ZPA.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF794BQM.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF904SUV.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF678XNA.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF783EIR.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF467OYK.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF032YRW.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF245HUN.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF568IND.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF663QIV.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF216WEZ.nodup.bam	ENCFF715SUA.nodup.bam
muscle_of_leg	ENCFF659MZH.nodup.bam	ENCFF715SUA.nodup.bam
testis	ENCFF166VUE.nodup.bam	ENCFF530VND.nodup.bam
testis	ENCFF166VUE.nodup.bam	ENCFF331CWZ.nodup.bam
testis	ENCFF526MEX.nodup.bam	ENCFF530VND.nodup.bam
testis	ENCFF526MEX.nodup.bam	ENCFF331CWZ.nodup.bam
testis	ENCFF066TTB.nodup.bam	ENCFF530VND.nodup.bam
testis	ENCFF066TTB.nodup.bam	ENCFF331CWZ.nodup.bam
epithelial_cell_of_prostate	ENCFF948KBN.nodup.bam	ENCFF582LAP.nodup.bam
epithelial_cell_of_prostate	ENCFF948KBN.nodup.bam	ENCFF299KDY.nodup.bam
epithelial_cell_of_prostate	ENCFF444JCD.nodup.bam	ENCFF582LAP.nodup.bam
epithelial_cell_of_prostate	ENCFF444JCD.nodup.bam	ENCFF299KDY.nodup.bam
upper_lobe_of_left_lung	ENCFF022PJN.nodup.bam	ENCFF623HXA.nodup.bam
upper_lobe_of_left_lung	ENCFF022PJN.nodup.bam	ENCFF617DIU.nodup.bam
upper_lobe_of_left_lung	ENCFF022PJN.nodup.bam	ENCFF152QOQ.nodup.bam
upper_lobe_of_left_lung	ENCFF022PJN.nodup.bam	ENCFF038JMC.nodup.bam
lung	ENCFF890KBJ.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF890KBJ.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF817QEH.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF817QEH.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF232UOO.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF232UOO.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF615FRI.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF615FRI.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF119VPN.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF119VPN.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF611AGL.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF611AGL.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF121ZBR.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF121ZBR.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF654DRD.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF654DRD.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF767PZY.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF767PZY.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF949LCP.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF949LCP.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF020GHN.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF020GHN.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF658ZEV.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF658ZEV.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF635UOX.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF635UOX.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF186BCI.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF186BCI.nodup.bam	ENCFF885JWN.nodup.bam
lung	ENCFF717FJE.nodup.bam	ENCFF049EOL.nodup.bam
lung	ENCFF717FJE.nodup.bam	ENCFF885JWN.nodup.bam
endothelial_cell_of_umbilical_vein	ENCFF453NMY.nodup.bam	ENCFF977XML.nodup.bam
endothelial_cell_of_umbilical_vein	ENCFF453NMY.nodup.bam	ENCFF757GIT.nodup.bam
endothelial_cell_of_umbilical_vein	ENCFF818BFC.nodup.bam	ENCFF977XML.nodup.bam
endothelial_cell_of_umbilical_vein	ENCFF818BFC.nodup.bam	ENCFF757GIT.nodup.bam
endothelial_cell_of_umbilical_vein	ENCFF757PTA.nodup.bam	ENCFF977XML.nodup.bam
endothelial_cell_of_umbilical_vein	ENCFF757PTA.nodup.bam	ENCFF757GIT.nodup.bam
HepG2	ENCFF604OIM.nodup.bam	ENCFF638JUP.nodup.bam
HepG2	ENCFF604OIM.nodup.bam	ENCFF208LPX.nodup.bam
large_intestine	ENCFF061BJE.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF500LER.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF791EAA.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF093GLK.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF871APC.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF686IPU.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF810JGX.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF369DBF.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF585UHM.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF073FOD.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF495DVW.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF722OEQ.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF979KFN.nodup.bam	ENCFF805JFJ.nodup.bam
large_intestine	ENCFF583XPL.nodup.bam	ENCFF805JFJ.nodup.bam
Peyer's_patch	ENCFF474HAC.nodup.bam	ENCFF739WLH.nodup.bam
Peyer's_patch	ENCFF474HAC.nodup.bam	ENCFF819ZAF.nodup.bam
Peyer's_patch	ENCFF474HAC.nodup.bam	ENCFF711OFK.nodup.bam
Peyer's_patch	ENCFF474HAC.nodup.bam	ENCFF970ZBI.nodup.bam
endodermal_cell	ENCFF457XBM.nodup.bam	ENCFF986MXJ.nodup.bam
endodermal_cell	ENCFF457XBM.nodup.bam	ENCFF232NSN.nodup.bam
endodermal_cell	ENCFF598MTS.nodup.bam	ENCFF986MXJ.nodup.bam
endodermal_cell	ENCFF598MTS.nodup.bam	ENCFF232NSN.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF349QPC.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF746WUF.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF890JQE.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF667MRJ.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF343CEI.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF008VCJ.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF852QUY.nodup.bam	ENCFF598TVO.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF718RYE.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF639QXV.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF150HRE.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF521ZHZ.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF062XGN.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF916YRN.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF070MRW.nodup.bam
adrenal_gland	ENCFF970LXV.nodup.bam	ENCFF598TVO.nodup.bam
pancreas	ENCFF309RKI.nodup.bam	ENCFF641GBA.nodup.bam
pancreas	ENCFF309RKI.nodup.bam	ENCFF025PCK.nodup.bam
pancreas	ENCFF493ONN.nodup.bam	ENCFF641GBA.nodup.bam
pancreas	ENCFF493ONN.nodup.bam	ENCFF025PCK.nodup.bam
placenta	ENCFF346RZI.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF304DEU.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF608VAX.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF321KQV.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF769FMU.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF200VKT.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF797DTI.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF520OYJ.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF521EFH.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF702VVT.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF412UIS.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF173JBS.nodup.bam	ENCFF191ITJ.nodup.bam
sigmoid_colon	ENCFF540ZBW.nodup.bam	ENCFF250TIL.nodup.bam
sigmoid_colon	ENCFF540ZBW.nodup.bam	ENCFF611MTD.nodup.bam
sigmoid_colon	ENCFF540ZBW.nodup.bam	ENCFF012NGZ.nodup.bam
sigmoid_colon	ENCFF540ZBW.nodup.bam	ENCFF191RAO.nodup.bam
sigmoid_colon	ENCFF540ZBW.nodup.bam	ENCFF184UEN.nodup.bam
sigmoid_colon	ENCFF540ZBW.nodup.bam	ENCFF860KII.nodup.bam
sigmoid_colon	ENCFF754DCA.nodup.bam	ENCFF250TIL.nodup.bam
sigmoid_colon	ENCFF754DCA.nodup.bam	ENCFF611MTD.nodup.bam
sigmoid_colon	ENCFF754DCA.nodup.bam	ENCFF012NGZ.nodup.bam
sigmoid_colon	ENCFF754DCA.nodup.bam	ENCFF191RAO.nodup.bam
sigmoid_colon	ENCFF754DCA.nodup.bam	ENCFF184UEN.nodup.bam
sigmoid_colon	ENCFF754DCA.nodup.bam	ENCFF860KII.nodup.bam
sigmoid_colon	ENCFF387OFS.nodup.bam	ENCFF250TIL.nodup.bam
sigmoid_colon	ENCFF387OFS.nodup.bam	ENCFF611MTD.nodup.bam
sigmoid_colon	ENCFF387OFS.nodup.bam	ENCFF012NGZ.nodup.bam
sigmoid_colon	ENCFF387OFS.nodup.bam	ENCFF191RAO.nodup.bam
sigmoid_colon	ENCFF387OFS.nodup.bam	ENCFF184UEN.nodup.bam
sigmoid_colon	ENCFF387OFS.nodup.bam	ENCFF860KII.nodup.bam
CD4-positive,_alpha-beta_T_cell	ENCFF938VVP.nodup.bam	ENCFF063OFD.nodup.bam
CD4-positive,_alpha-beta_T_cell	ENCFF322XDC.nodup.bam	ENCFF063OFD.nodup.bam
CD4-positive,_alpha-beta_T_cell	ENCFF162GBJ.nodup.bam	ENCFF063OFD.nodup.bam
CD8-positive,_alpha-beta_T_cell	ENCFF054ZTY.nodup.bam	ENCFF360MOV.nodup.bam
CD8-positive,_alpha-beta_T_cell	ENCFF736QAD.nodup.bam	ENCFF360MOV.nodup.bam
CD8-positive,_alpha-beta_T_cell	ENCFF154RQQ.nodup.bam	ENCFF360MOV.nodup.bam
CD8-positive,_alpha-beta_T_cell	ENCFF494EYX.nodup.bam	ENCFF360MOV.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF329WJV.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF683SWA.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF795IVM.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF407QBM.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF709DQN.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF641PJD.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF378YBF.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF336HUM.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF053GYS.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF641DUI.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF067OBZ.nodup.bam
naive_thymus-derived_CD4-positive,_alpha-beta_T_cell	ENCFF947LCB.nodup.bam	ENCFF728UTH.nodup.bam
naive_thymus-derived_CD4-positive,_alpha-beta_T_cell	ENCFF138MTV.nodup.bam	ENCFF728UTH.nodup.bam
naive_thymus-derived_CD4-positive,_alpha-beta_T_cell	ENCFF681UTE.nodup.bam	ENCFF728UTH.nodup.bam
natural_killer_cell	ENCFF376UNW.nodup.bam	ENCFF593IAM.nodup.bam
natural_killer_cell	ENCFF068IAM.nodup.bam	ENCFF593IAM.nodup.bam
natural_killer_cell	ENCFF688JIJ.nodup.bam	ENCFF593IAM.nodup.bam
thymus	ENCFF224XWI.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF224XWI.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF315TUQ.nodup.bam	ENCFF809UKI.nodup.bam
