small_intestine	ENCFF703DYP.nodup.bam	ENCFF195YMX.nodup.bam
thymus	ENCFF315TUQ.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF840GSK.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF840GSK.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF487IUY.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF487IUY.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF127FDA.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF127FDA.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF397UIC.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF397UIC.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF149PAO.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF149PAO.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF347QEH.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF347QEH.nodup.bam	ENCFF447ERD.nodup.bam
thymus	ENCFF719KCS.nodup.bam	ENCFF809UKI.nodup.bam
thymus	ENCFF719KCS.nodup.bam	ENCFF447ERD.nodup.bam
liver	ENCFF449KIC.nodup.bam	ENCFF936OFA.nodup.bam
liver	ENCFF056YZX.nodup.bam	ENCFF936OFA.nodup.bam
liver	ENCFF434AMR.nodup.bam	ENCFF936OFA.nodup.bam
heart_left_ventricle	ENCFF152KTS.nodup.bam	ENCFF625XET.nodup.bam
heart_left_ventricle	ENCFF152KTS.nodup.bam	ENCFF995OXQ.nodup.bam
heart_left_ventricle	ENCFF152KTS.nodup.bam	ENCFF024NTE.nodup.bam
heart_left_ventricle	ENCFF152KTS.nodup.bam	ENCFF072ZDB.nodup.bam
heart_left_ventricle	ENCFF496KEC.nodup.bam	ENCFF625XET.nodup.bam
heart_left_ventricle	ENCFF496KEC.nodup.bam	ENCFF995OXQ.nodup.bam
heart_left_ventricle	ENCFF496KEC.nodup.bam	ENCFF024NTE.nodup.bam
heart_left_ventricle	ENCFF496KEC.nodup.bam	ENCFF072ZDB.nodup.bam
heart_left_ventricle	ENCFF870CEG.nodup.bam	ENCFF625XET.nodup.bam
heart_left_ventricle	ENCFF870CEG.nodup.bam	ENCFF995OXQ.nodup.bam
heart_left_ventricle	ENCFF870CEG.nodup.bam	ENCFF024NTE.nodup.bam
heart_left_ventricle	ENCFF870CEG.nodup.bam	ENCFF072ZDB.nodup.bam
heart_left_ventricle	ENCFF702IJE.nodup.bam	ENCFF625XET.nodup.bam
heart_left_ventricle	ENCFF702IJE.nodup.bam	ENCFF995OXQ.nodup.bam
heart_left_ventricle	ENCFF702IJE.nodup.bam	ENCFF024NTE.nodup.bam
heart_left_ventricle	ENCFF702IJE.nodup.bam	ENCFF072ZDB.nodup.bam
urinary_bladder	ENCFF499YOU.nodup.bam	ENCFF635SNH.nodup.bam
hepatocyte	ENCFF907RMB.nodup.bam	ENCFF998QZR.nodup.bam
hepatocyte	ENCFF907RMB.nodup.bam	ENCFF774ZCQ.nodup.bam
hepatocyte	ENCFF130KHK.nodup.bam	ENCFF998QZR.nodup.bam
hepatocyte	ENCFF130KHK.nodup.bam	ENCFF774ZCQ.nodup.bam
hepatocyte	ENCFF253DTS.nodup.bam	ENCFF998QZR.nodup.bam
hepatocyte	ENCFF253DTS.nodup.bam	ENCFF774ZCQ.nodup.bam
trophoblast_cell	ENCFF008XFW.nodup.bam	ENCFF794OWI.nodup.bam
trophoblast_cell	ENCFF008XFW.nodup.bam	ENCFF039ZOY.nodup.bam
trophoblast_cell	ENCFF691UDN.nodup.bam	ENCFF794OWI.nodup.bam
trophoblast_cell	ENCFF691UDN.nodup.bam	ENCFF039ZOY.nodup.bam
trophoblast_cell	ENCFF717BDD.nodup.bam	ENCFF794OWI.nodup.bam
trophoblast_cell	ENCFF717BDD.nodup.bam	ENCFF039ZOY.nodup.bam
trophoblast_cell	ENCFF391ZRU.nodup.bam	ENCFF794OWI.nodup.bam
trophoblast_cell	ENCFF391ZRU.nodup.bam	ENCFF039ZOY.nodup.bam
H1	ENCFF902URC.nodup.bam	ENCFF518KCX.nodup.bam
H1	ENCFF902URC.nodup.bam	ENCFF885HKU.nodup.bam
H1	ENCFF902URC.nodup.bam	ENCFF948TVI.nodup.bam
H1	ENCFF902URC.nodup.bam	ENCFF661NZB.nodup.bam
H1	ENCFF923SKV.nodup.bam	ENCFF518KCX.nodup.bam
H1	ENCFF923SKV.nodup.bam	ENCFF885HKU.nodup.bam
H1	ENCFF923SKV.nodup.bam	ENCFF948TVI.nodup.bam
H1	ENCFF923SKV.nodup.bam	ENCFF661NZB.nodup.bam
ovary	ENCFF115XXO.nodup.bam	ENCFF465JNC.nodup.bam
ovary	ENCFF115XXO.nodup.bam	ENCFF052RXC.nodup.bam
ovary	ENCFF137NDD.nodup.bam	ENCFF465JNC.nodup.bam
ovary	ENCFF137NDD.nodup.bam	ENCFF052RXC.nodup.bam
B_cell	ENCFF469VSO.nodup.bam	ENCFF790MCM.nodup.bam
B_cell	ENCFF469VSO.nodup.bam	ENCFF265ODN.nodup.bam
B_cell	ENCFF469VSO.nodup.bam	ENCFF895XUG.nodup.bam
B_cell	ENCFF504HES.nodup.bam	ENCFF790MCM.nodup.bam
B_cell	ENCFF504HES.nodup.bam	ENCFF265ODN.nodup.bam
B_cell	ENCFF504HES.nodup.bam	ENCFF895XUG.nodup.bam
B_cell	ENCFF552WWJ.nodup.bam	ENCFF790MCM.nodup.bam
B_cell	ENCFF552WWJ.nodup.bam	ENCFF265ODN.nodup.bam
B_cell	ENCFF552WWJ.nodup.bam	ENCFF895XUG.nodup.bam
B_cell	ENCFF203BEH.nodup.bam	ENCFF790MCM.nodup.bam
B_cell	ENCFF203BEH.nodup.bam	ENCFF265ODN.nodup.bam
B_cell	ENCFF203BEH.nodup.bam	ENCFF895XUG.nodup.bam
T-cell	ENCFF520GKJ.nodup.bam	ENCFF470HNQ.nodup.bam
T-cell	ENCFF070VVE.nodup.bam	ENCFF470HNQ.nodup.bam
T-cell	ENCFF105TQM.nodup.bam	ENCFF470HNQ.nodup.bam
T-cell	ENCFF801XJB.nodup.bam	ENCFF470HNQ.nodup.bam
H9	ENCFF854QWS.nodup.bam	ENCFF775ONB.nodup.bam
H9	ENCFF854QWS.nodup.bam	ENCFF930EEK.nodup.bam
heart_right_ventricle	ENCFF566BGJ.nodup.bam	ENCFF757FUA.nodup.bam
heart_right_ventricle	ENCFF566BGJ.nodup.bam	ENCFF629PMN.nodup.bam
heart_right_ventricle	ENCFF519UYK.nodup.bam	ENCFF757FUA.nodup.bam
heart_right_ventricle	ENCFF519UYK.nodup.bam	ENCFF629PMN.nodup.bam
iPS_DF_6.9	ENCFF770EET.nodup.bam	ENCFF623AQQ.nodup.bam
HeLa-S3	ENCFF867ALU.nodup.bam	ENCFF093KYN.nodup.bam
HeLa-S3	ENCFF867ALU.nodup.bam	ENCFF821BHR.nodup.bam
HeLa-S3	ENCFF783TMX.nodup.bam	ENCFF093KYN.nodup.bam
HeLa-S3	ENCFF783TMX.nodup.bam	ENCFF821BHR.nodup.bam
HeLa-S3	ENCFF461OFW.nodup.bam	ENCFF093KYN.nodup.bam
HeLa-S3	ENCFF461OFW.nodup.bam	ENCFF821BHR.nodup.bam
muscle_of_trunk	ENCFF863QYT.nodup.bam	ENCFF994MOQ.nodup.bam
muscle_of_trunk	ENCFF339UWC.nodup.bam	ENCFF994MOQ.nodup.bam
muscle_of_trunk	ENCFF110IZT.nodup.bam	ENCFF994MOQ.nodup.bam
skeletal_muscle_myoblast	ENCFF427DFD.nodup.bam	ENCFF850HGQ.nodup.bam
skeletal_muscle_myoblast	ENCFF427DFD.nodup.bam	ENCFF273XJE.nodup.bam
skeletal_muscle_myoblast	ENCFF192DFJ.nodup.bam	ENCFF850HGQ.nodup.bam
skeletal_muscle_myoblast	ENCFF192DFJ.nodup.bam	ENCFF273XJE.nodup.bam
cardiac_muscle_cell	ENCFF150TMB.nodup.bam	ENCFF046PRU.nodup.bam
cardiac_muscle_cell	ENCFF150TMB.nodup.bam	ENCFF328PWM.nodup.bam
cardiac_muscle_cell	ENCFF148CSB.nodup.bam	ENCFF046PRU.nodup.bam
cardiac_muscle_cell	ENCFF148CSB.nodup.bam	ENCFF328PWM.nodup.bam
mammary_epithelial_cell	ENCFF603EHL.nodup.bam	ENCFF807VEH.nodup.bam
mammary_epithelial_cell	ENCFF603EHL.nodup.bam	ENCFF674SDM.nodup.bam
mammary_epithelial_cell	ENCFF833RVB.nodup.bam	ENCFF807VEH.nodup.bam
mammary_epithelial_cell	ENCFF833RVB.nodup.bam	ENCFF674SDM.nodup.bam
SK-N-MC	ENCFF440KYQ.nodup.bam	ENCFF814JSE.nodup.bam
SK-N-MC	ENCFF440KYQ.nodup.bam	ENCFF818VJD.nodup.bam
SK-N-MC	ENCFF580OVY.nodup.bam	ENCFF814JSE.nodup.bam
SK-N-MC	ENCFF580OVY.nodup.bam	ENCFF818VJD.nodup.bam
vagina	ENCFF127YSQ.nodup.bam	ENCFF133BCN.nodup.bam
vagina	ENCFF127YSQ.nodup.bam	ENCFF542EXN.nodup.bam
vagina	ENCFF127YSQ.nodup.bam	ENCFF834JHG.nodup.bam
vagina	ENCFF243NYB.nodup.bam	ENCFF133BCN.nodup.bam
vagina	ENCFF243NYB.nodup.bam	ENCFF542EXN.nodup.bam
vagina	ENCFF243NYB.nodup.bam	ENCFF834JHG.nodup.bam
iPS_DF_19.11	ENCFF052FAL.nodup.bam	ENCFF637QJT.nodup.bam
iPS_DF_19.11	ENCFF052FAL.nodup.bam	ENCFF849KFW.nodup.bam
fibroblast_of_lung	ENCFF312WPD.nodup.bam	ENCFF377BNX.nodup.bam
fibroblast_of_lung	ENCFF312WPD.nodup.bam	ENCFF066AQB.nodup.bam
fibroblast_of_lung	ENCFF937ITN.nodup.bam	ENCFF377BNX.nodup.bam
fibroblast_of_lung	ENCFF937ITN.nodup.bam	ENCFF066AQB.nodup.bam
fibroblast_of_lung	ENCFF862FLN.nodup.bam	ENCFF377BNX.nodup.bam
fibroblast_of_lung	ENCFF862FLN.nodup.bam	ENCFF066AQB.nodup.bam
fibroblast_of_lung	ENCFF671XQD.nodup.bam	ENCFF377BNX.nodup.bam
fibroblast_of_lung	ENCFF671XQD.nodup.bam	ENCFF066AQB.nodup.bam
Karpas-422	ENCFF409IVR.nodup.bam	ENCFF119ZDZ.nodup.bam
Karpas-422	ENCFF409IVR.nodup.bam	ENCFF671FAG.nodup.bam
Karpas-422	ENCFF129BYR.nodup.bam	ENCFF119ZDZ.nodup.bam
Karpas-422	ENCFF129BYR.nodup.bam	ENCFF671FAG.nodup.bam
OCI-LY7	ENCFF906KZN.nodup.bam	ENCFF549QTQ.nodup.bam
OCI-LY7	ENCFF906KZN.nodup.bam	ENCFF093GVO.nodup.bam
OCI-LY7	ENCFF133BSL.nodup.bam	ENCFF549QTQ.nodup.bam
OCI-LY7	ENCFF133BSL.nodup.bam	ENCFF093GVO.nodup.bam
K562	ENCFF869UXS.nodup.bam	ENCFF070PWH.nodup.bam
K562	ENCFF869UXS.nodup.bam	ENCFF384ZZM.nodup.bam
K562	ENCFF826DJP.nodup.bam	ENCFF070PWH.nodup.bam
K562	ENCFF826DJP.nodup.bam	ENCFF384ZZM.nodup.bam
K562	ENCFF420RVK.nodup.bam	ENCFF070PWH.nodup.bam
K562	ENCFF420RVK.nodup.bam	ENCFF384ZZM.nodup.bam
myotube	ENCFF535CKI.nodup.bam	ENCFF852BKE.nodup.bam
myotube	ENCFF535CKI.nodup.bam	ENCFF455ITO.nodup.bam
myotube	ENCFF080PCQ.nodup.bam	ENCFF852BKE.nodup.bam
myotube	ENCFF080PCQ.nodup.bam	ENCFF455ITO.nodup.bam
bipolar_neuron	ENCFF582CHJ.nodup.bam	ENCFF492XPT.nodup.bam
bipolar_neuron	ENCFF582CHJ.nodup.bam	ENCFF940AWR.nodup.bam
bipolar_neuron	ENCFF394MKQ.nodup.bam	ENCFF492XPT.nodup.bam
bipolar_neuron	ENCFF394MKQ.nodup.bam	ENCFF940AWR.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF925IAZ.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF117XJZ.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF342NVV.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF733TOJ.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF717VXE.nodup.bam
RWPE1	ENCFF688CCE.nodup.bam	ENCFF087MEP.nodup.bam
RWPE1	ENCFF688CCE.nodup.bam	ENCFF762JOI.nodup.bam
neural_stem_progenitor_cell	ENCFF991GGR.nodup.bam	ENCFF303LNR.nodup.bam
neural_stem_progenitor_cell	ENCFF991GGR.nodup.bam	ENCFF840CMQ.nodup.bam
neural_stem_progenitor_cell	ENCFF991GGR.nodup.bam	ENCFF386MOE.nodup.bam
osteoblast	ENCFF933ZOD.nodup.bam	ENCFF535AIK.nodup.bam
osteoblast	ENCFF933ZOD.nodup.bam	ENCFF767YLX.nodup.bam
mesendoderm	ENCFF610NNF.nodup.bam	ENCFF461HDD.nodup.bam
mesendoderm	ENCFF610NNF.nodup.bam	ENCFF366YNM.nodup.bam
right_atrium_auricular_region	ENCFF513LVE.nodup.bam	ENCFF164FND.nodup.bam
right_atrium_auricular_region	ENCFF513LVE.nodup.bam	ENCFF850MQA.nodup.bam
right_atrium_auricular_region	ENCFF513LVE.nodup.bam	ENCFF223DYB.nodup.bam
fibroblast_of_dermis	ENCFF625NFJ.nodup.bam	ENCFF688WGV.nodup.bam
fibroblast_of_dermis	ENCFF625NFJ.nodup.bam	ENCFF721HIJ.nodup.bam
fibroblast_of_dermis	ENCFF610BZR.nodup.bam	ENCFF688WGV.nodup.bam
fibroblast_of_dermis	ENCFF610BZR.nodup.bam	ENCFF721HIJ.nodup.bam
IMR-90	ENCFF869SQU.nodup.bam	ENCFF843EAG.nodup.bam
IMR-90	ENCFF869SQU.nodup.bam	ENCFF134XAW.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF399RUK.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF639EGR.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF485QGB.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF618BBD.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF260RQA.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF538APS.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF037BUO.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF126FRB.nodup.bam
Panc1	ENCFF556JGQ.nodup.bam	ENCFF125NMY.nodup.bam
Panc1	ENCFF556JGQ.nodup.bam	ENCFF080ODR.nodup.bam
Panc1	ENCFF042NYM.nodup.bam	ENCFF125NMY.nodup.bam
Panc1	ENCFF042NYM.nodup.bam	ENCFF080ODR.nodup.bam
GM23338	ENCFF379QDB.nodup.bam	ENCFF037SCG.nodup.bam
GM23338	ENCFF379QDB.nodup.bam	ENCFF794OAC.nodup.bam
GM23338	ENCFF460GON.nodup.bam	ENCFF037SCG.nodup.bam
GM23338	ENCFF460GON.nodup.bam	ENCFF794OAC.nodup.bam
tibial_nerve	ENCFF372VAD.nodup.bam	ENCFF404WCX.nodup.bam
tibial_nerve	ENCFF372VAD.nodup.bam	ENCFF628NNB.nodup.bam
tibial_nerve	ENCFF372VAD.nodup.bam	ENCFF317XQR.nodup.bam
tibial_nerve	ENCFF372VAD.nodup.bam	ENCFF899KZV.nodup.bam
mesenchymal_stem_cell	ENCFF175COB.nodup.bam	ENCFF506YDW.nodup.bam
mesenchymal_stem_cell	ENCFF175COB.nodup.bam	ENCFF955GFR.nodup.bam
astrocyte	ENCFF540LTJ.nodup.bam	ENCFF100JEN.nodup.bam
astrocyte	ENCFF540LTJ.nodup.bam	ENCFF384LZD.nodup.bam
astrocyte	ENCFF393ESE.nodup.bam	ENCFF100JEN.nodup.bam
astrocyte	ENCFF393ESE.nodup.bam	ENCFF384LZD.nodup.bam
neural_progenitor_cell	ENCFF607OCD.nodup.bam	ENCFF508UMT.nodup.bam
neural_progenitor_cell	ENCFF607OCD.nodup.bam	ENCFF564EPQ.nodup.bam
neural_progenitor_cell	ENCFF598JWF.nodup.bam	ENCFF508UMT.nodup.bam
neural_progenitor_cell	ENCFF598JWF.nodup.bam	ENCFF564EPQ.nodup.bam
HCT116	ENCFF291HHS.nodup.bam	ENCFF364PAM.nodup.bam
HCT116	ENCFF291HHS.nodup.bam	ENCFF823CSZ.nodup.bam
HCT116	ENCFF291HHS.nodup.bam	ENCFF009QKI.nodup.bam
HCT116	ENCFF291HHS.nodup.bam	ENCFF246TZC.nodup.bam
HCT116	ENCFF081DDV.nodup.bam	ENCFF364PAM.nodup.bam
HCT116	ENCFF081DDV.nodup.bam	ENCFF823CSZ.nodup.bam
HCT116	ENCFF081DDV.nodup.bam	ENCFF009QKI.nodup.bam
HCT116	ENCFF081DDV.nodup.bam	ENCFF246TZC.nodup.bam
AG04450	ENCFF172LZS.nodup.bam	ENCFF047GDD.nodup.bam
AG04450	ENCFF138GZP.nodup.bam	ENCFF047GDD.nodup.bam
PC-9	ENCFF988JTU.nodup.bam	ENCFF824HIQ.nodup.bam
PC-9	ENCFF988JTU.nodup.bam	ENCFF079DIA.nodup.bam
PC-9	ENCFF589MGU.nodup.bam	ENCFF824HIQ.nodup.bam
PC-9	ENCFF589MGU.nodup.bam	ENCFF079DIA.nodup.bam
psoas_muscle	ENCFF502LIU.nodup.bam	ENCFF239PAA.nodup.bam
psoas_muscle	ENCFF502LIU.nodup.bam	ENCFF830WUI.nodup.bam
psoas_muscle	ENCFF502LIU.nodup.bam	ENCFF947JJX.nodup.bam
psoas_muscle	ENCFF612IRW.nodup.bam	ENCFF239PAA.nodup.bam
psoas_muscle	ENCFF612IRW.nodup.bam	ENCFF830WUI.nodup.bam
psoas_muscle	ENCFF612IRW.nodup.bam	ENCFF947JJX.nodup.bam
psoas_muscle	ENCFF179ENM.nodup.bam	ENCFF239PAA.nodup.bam
psoas_muscle	ENCFF179ENM.nodup.bam	ENCFF830WUI.nodup.bam
psoas_muscle	ENCFF179ENM.nodup.bam	ENCFF947JJX.nodup.bam
GM23248	ENCFF523JNF.nodup.bam	ENCFF345SWP.nodup.bam
GM23248	ENCFF523JNF.nodup.bam	ENCFF612WGP.nodup.bam
GM23248	ENCFF050OVJ.nodup.bam	ENCFF345SWP.nodup.bam
GM23248	ENCFF050OVJ.nodup.bam	ENCFF612WGP.nodup.bam
esophagus_squamous_epithelium	ENCFF542ZZY.nodup.bam	ENCFF562NOM.nodup.bam
esophagus_squamous_epithelium	ENCFF542ZZY.nodup.bam	ENCFF211SWY.nodup.bam
esophagus_squamous_epithelium	ENCFF542ZZY.nodup.bam	ENCFF338HOC.nodup.bam
esophagus_squamous_epithelium	ENCFF542ZZY.nodup.bam	ENCFF347NVE.nodup.bam
placenta	ENCFF769FMU_pooled_nodup.bam.nodup.bam	ENCFF191ITJ.nodup.bam
placenta	ENCFF200VKT.nodup.bam	ENCFF191ITJ.nodup.bam
liver	ENCFF449KIC.nodup.bam	ENCFF936OFA.nodup.bam
liver	ENCFF056YZX.nodup.bam	ENCFF936OFA.nodup.bam
AG04450	ENCFF172LZS.nodup.bam	ENCFF047GDD.nodup.bam
AG04450	ENCFF138GZP.nodup.bam	ENCFF047GDD.nodup.bam
tibial_artery	ENCFF704GXV.nodup.bam	ENCFF322LRL.nodup.bam
tibial_artery	ENCFF704GXV.nodup.bam	ENCFF203OKU.nodup.bam
HepG2	ENCFF604OIM.nodup.bam	ENCFF638JUP.nodup.bam
HepG2	ENCFF604OIM.nodup.bam	ENCFF208LPX.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF683SWA.nodup.bam
spleen	ENCFF039NMI.nodup.bam	ENCFF795IVM.nodup.bam
H9	ENCFF854QWS.nodup.bam	ENCFF775ONB.nodup.bam
H9	ENCFF854QWS.nodup.bam	ENCFF930EEK.nodup.bam
iPS_DF_19.11	ENCFF052FAL.nodup.bam	ENCFF637QJT.nodup.bam
iPS_DF_19.11	ENCFF052FAL.nodup.bam	ENCFF849KFW.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF342NVV.nodup.bam
esophagus_muscularis_mucosa	ENCFF208ILP.nodup.bam	ENCFF733TOJ.nodup.bam
RWPE1	ENCFF688CCE.nodup.bam	ENCFF087MEP.nodup.bam
RWPE1	ENCFF688CCE.nodup.bam	ENCFF762JOI.nodup.bam
neural_stem_progenitor_cell	ENCFF991GGR.nodup.bam	ENCFF303LNR.nodup.bam
neural_stem_progenitor_cell	ENCFF991GGR.nodup.bam	ENCFF840CMQ.nodup.bam
neural_stem_progenitor_cell	ENCFF991GGR.nodup.bam	ENCFF386MOE.nodup.bam
osteoblast	ENCFF933ZOD.nodup.bam	ENCFF535AIK.nodup.bam
osteoblast	ENCFF933ZOD.nodup.bam	ENCFF767YLX.nodup.bam
mesendoderm	ENCFF610NNF.nodup.bam	ENCFF461HDD.nodup.bam
mesendoderm	ENCFF610NNF.nodup.bam	ENCFF366YNM.nodup.bam
right_atrium_auricular_region	ENCFF513LVE.nodup.bam	ENCFF850MQA.nodup.bam
right_atrium_auricular_region	ENCFF513LVE.nodup.bam	ENCFF223DYB.nodup.bam
IMR-90	ENCFF869SQU.nodup.bam	ENCFF843EAG.nodup.bam
IMR-90	ENCFF869SQU.nodup.bam	ENCFF134XAW.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF399RUK.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF639EGR.nodup.bam
transverse_colon	ENCFF629OKO.nodup.bam	ENCFF037BUO.nodup.bam
mesenchymal_stem_cell	ENCFF175COB.nodup.bam	ENCFF506YDW.nodup.bam
mesenchymal_stem_cell	ENCFF175COB.nodup.bam	ENCFF955GFR.nodup.bam
